mass		600
crossSection	8.183E-04
lifetime	1
signalEff	0.013
signalEff_e	0.0
bgRate		4.476821E-3
bgRate_e	4.130004E-4
scaleUncert	0.13
optimizeTimeCut	1
histFile	/home/alimena/ToyMCTest/CMSSW_7_2_5/src/StoppedHSCP/ToyMC/scripts/test/histograms.root
lumiFile	/home/alimena/ToyMCTest/CMSSW_7_2_5/src/StoppedHSCP/Analysis/data/lumi_all.csv
jsonFile	/home/alimena/ToyMCTest/CMSSW_7_2_5/src/StoppedHSCPMuon/Ntuples/data/Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON_MuonPhys_Run2012BCD.txt
lumiFirstRun	193834
lumiLastRun	208686
fills		2605,2616,2617,2621,2623,2624,2627,2628,2629,2630,2632,2634,2635,2644,2645,2646,2648,2649,2651,2653,2657,2658,2660,2663,2669,2670,2671,2673,2675,2683,2686,2691,2692,2698,2700,2701,2710,2711,2712,2713,2714,2717,2718,2719,2720,2723,2724,2726,2728,2729,2732,2733,2734,2736,2737,2739,2797,2798,2805,2806,2807,2810,2812,2816,2819,2840,2842,2843,2847,2848,2858,2861,2870,2871,2872,2873,2875,2880,2882,2884,2886,2887,2888,2891,2892,2893,2894,2896,2898,2900,2902,2905,2906,2908,2911,2912,2918,2920,2926,2927,2928,2929,2932,2934,2974,2975,2976,2978,2980,2981,2983,2984,2987,2991,2995,2996,2997,2998,3000,3002,3003,3005,3006,3007,3009,3011,3016,3018,3019,3020,3021,3023,3025,3027,3029,3032,3033,3034,3036,3039,3045,3047,3067,3071,3087,3102,3108,3109,3110,3113,3114,3121,3124,3126,3128,3129,3131,3133,3134,3135,3138,3169,3178,3182,3185,3188,3191,3192,3194,3200,3201,3203,3204,3207,3208,3209,3210,3212,3214,3220,3223,3226,3229,3231,3232,3236,3238,3240,3242,3244,3249,3250,3252,3253,3259,3261,3262,3264,3265,3266,3269,3272,3273,3279,3285,3286,3287,3288,3292,3293,3296,3297,3298,3299,3300,3318,3319,3322,3323,3347,3350,3351,3360,3363,3370,3374,3375,3378
eventsFile	/home/alimena/ToyMCTest/CMSSW_7_2_5/src/StoppedHSCPMuon/Ntuples/bin/regionD_data_pt150_invBetaP5_eventList.txt
nTrialsSignal	100
nTrialsBackground 100
simulateExpt	0
fillScheme	Single_2b_1_1_1
beamOnTime	0.
beamOffTime	0.
instLumi	0.
runningTime	0.
